"AK","AL","AR","AZ","CA","CO","CT","DE","FL","GA","HI","IA","ID","IL","IN","KS","KY","LA","MA","MD","ME","MI","MN","MO","MS","MT","NC","ND","NE","NH","NJ","NM","NV","NY","OH","OK","OR","PA","RI","SC","SD","TN","TX","UT","VA","VT","WA","WI","WV","WY"
11.28,6.51412621060179,7.13002325753141,7.68792545275858,11.6627645088411,7.36472652114149,12.0389888674814,8.38162331378576,7.93,6.77290305021157,15.3305263157897,7.36875497578567,5.18630175024965,9.18403678615667,6.33829737376802,7.16480814110183,5.30615450121827,7.36010941762192,11.8411319923548,7.36396382416636,13.0067695106642,8.42,6.75304534385721,5.72833208251056,6.61845843170083,6.57955779783769,7.59665259809928,5.54815267987639,5.13455803958111,13.6543662864167,11.426392243573,8.95607559511125,6.85823108719994,13.7788610167599,7.76257732734738,5.27227196563242,5.41,9.24186889738055,12.2673475139002,7.35,6.59865598627011,6.2,7.02386031325906,6.89024777239577,6.9199086950094,12.5189716924627,5.08,6.89488633286448,6.03342626028081,5.69586722742866
11.28,6.72404659134151,7.09158127592563,8.02242942199435,11.7105935826264,7.44840861686081,12.2490478060601,8.43444711820052,7.93,7.13932271160732,15.3910526315793,7.55781119738038,5.18630175024965,9.45970710269875,6.56399654190156,7.27816148270596,5.53415181101966,7.41327391534958,11.8658956240219,7.52396382416636,13.0546923115537,8.42,7.07060345547006,5.83770658841483,6.76407111864384,6.48346975963102,7.5617240160712,5.70339327867022,5.47178767895171,13.8035442050915,11.4942431236017,8.99506034186411,6.79752655486658,13.7416677412541,8.02785463964203,5.62873457576092,5.41,9.34109703389915,12.2925447206669,7.35,6.63845706835093,6.2,7.09419547185082,6.89024777239577,6.9182943656154,12.5052546428546,5.08,6.89488633286448,6.20918769894894,5.61763637801918
11.28,6.67193998368089,7.35745475351623,8.31892768562196,11.6529391639119,7.44840861686081,12.3831890732458,8.67294651125516,7.93,7.4047934533296,15.451578947369,7.73560593798015,5.18630175024965,10.0542541681418,6.99762759295456,7.48658203294892,5.7257408824406,7.45756944308277,11.890659255689,7.67396382416636,13.0977646946383,8.42,7.01775383797046,6.22942735799899,7.10223956244677,6.42561911138728,7.88706527874706,5.89836680416938,5.73485064763635,13.9208860901493,11.5653743950721,9.01271703627813,6.73704300219542,13.9045869365501,8.3606605909024,5.99302715985046,5.41,9.42955211095071,12.3177419274336,7.35,6.82600488294723,6.2,7.38901278566675,6.89024777239577,7.10289815156604,11.3674486290813,5.08,6.89488633286448,6.34460449518197,5.66142165869065
11.28,6.72241854849605,7.70670437112197,8.6752695855301,11.6813310292527,7.44840861686081,12.4726278196222,8.98523521019256,7.93,7.4631891109032,15.5121052631587,8.18335000830553,5.18630175024965,10.4797677731374,7.20739057231709,7.65437724469198,5.8444066949241,7.45756944308277,11.915422887356,7.82396382416636,13.1395887668421,8.42,7.07827484599581,6.4383901230465,7.26492907432534,6.39078961996793,7.99016990577563,6.13014898930173,5.81747159048861,14.0157989058006,11.7249176356707,9.02071398081664,6.69067438619527,13.8817674785553,8.71191431088623,6.16051538521723,5.41,9.7386569643458,12.3429391342002,7.35,6.9540275173994,6.2,7.69858087396672,6.89024777239577,7.41643026084052,10.323334601173,5.08,6.89488633286448,6.37285018685575,5.80786306547242
11.28,6.67351715920596,7.99076783812619,9.16850351070696,11.7388273933311,7.44840861686081,12.5357444287404,9.4474355794847,7.93,7.91303057547767,15.5726315789483,8.58428850874216,5.18630175024965,10.9124462394635,7.05545762882621,8.04463719888124,5.88414965536537,7.45756944308277,11.9401865190231,8.87396382416636,13.1810915718647,8.42,7.51594733343567,7.38964643399616,7.12417161260559,6.3698202184252,8.17681794246356,6.69114949359903,6.26294656183067,14.094910030811,11.9705890920812,9.02433590009849,6.66527829764691,14.1916013719783,9.19768126108724,6.70211765837794,5.41,10.0837120271629,12.3681363409669,7.35,7.30121328019929,6.2,8.09277648268457,6.89024777239577,7.77103822892778,10.5781139980014,5.08,6.89488633286448,6.32413654682992,6.00484920336795
11.28,6.7208906509694,8.25580253970513,9.45888385065462,11.7405906197871,7.44840861686081,12.5833618020822,10.3089519267896,7.93,8.50777408980965,15.633157894738,9.00332275816563,5.18630175024965,11.4210541979362,6.75637149291782,8.05456948044138,5.86093875518207,7.45756944308277,11.9649501506902,9.70396382416636,13.2225116950784,8.42,7.91824100328523,8.5639012353343,6.89288401659014,6.3571954058557,8.26861502970601,6.68796550706118,7.8634449551525,14.1628885750362,12.4280986426613,9.02597631403672,6.66100813883974,14.9239145326094,9.63177212183213,7.37306689656297,5.41,10.599348057884,12.3933335477336,7.35,7.67591143306774,6.2,8.31912530531463,6.89024777239577,8.07264280442423,10.8236594430484,5.08,6.89488633286448,6.26103568622527,6.19942060842085
11.28,6.67499731839867,8.0865702593118,9.39025265258138,11.7446307791363,7.44840861686081,12.6218527770885,10.1338283364008,7.93,8.68849203647372,15.6936842105276,9.22965952643821,5.18630175024965,11.3778767964898,6.60877377158701,7.92655469890995,5.80141998952941,7.45756944308277,11.9897137823572,9.60396382416636,13.2639105391765,8.42,7.79565055477614,8.35680714027074,6.82931609156444,6.34959452644623,8.21561270870545,7.24154230622796,7.5013110752129,14.2230240119788,12.6957950384593,9.02671927865834,6.67310164443349,15.0129985783574,9.37215575930091,7.04004057263903,5.41,10.9342279038403,12.4185307545003,7.35,7.48847426178999,6.2,8.20816856883864,6.89024777239577,8.24566206511268,10.8621941706626,5.08,6.89488633286448,6.22799727778457,6.34512452259917
11.28,6.71945673855213,8.08289976981254,9.31799548401259,11.7779626622683,7.44840861686081,12.6549698647768,10.1180358565649,7.93,8.76047266885463,15.7542105263173,9.06229077616351,5.18630175024965,11.4180399309864,6.71096710750337,8.58576365535886,5.73264538293858,7.45756944308277,12.0144774140243,9.64396382416637,13.305303906849,8.42,7.72005127477846,8.35205558067652,6.96121053789724,6.34501835016803,8.22329580248661,7.23523611558561,7.47417378029669,14.277633836035,12.6857773788608,9.02705577691411,6.69431691198321,14.9582318235416,9.48282983789647,7.34054060075427,5.41,10.7785949481467,12.4437279612669,7.35,7.45356275155207,6.2,8.24263282041998,6.89024777239577,8.25168919562844,10.6701770318696,5.08,6.89488633286448,6.23191952097989,6.41414043275787
11.28,6.67638642899604,8.22517931327984,9.3254473124507,11.8006304635377,7.44840861686081,12.6849226521745,10.1902373934378,7.93,8.2589631365636,15.814736842107,8.85259475551803,5.18630175024965,11.4909455069436,6.91722064058992,7.91843634596037,5.67508735890732,7.45756944308277,12.0392410456914,9.10396382416636,13.3466958651004,8.42,7.52801677391941,7.73167489025724,7.10900862060527,6.34226322300431,8.10510946601195,7.05192533733645,7.39230764594935,14.3283507644991,12.5981342573472,9.02720818131245,6.71727777029937,14.8999403289976,9.65886734907128,6.75154023008,5.41,10.615306142016,12.4689251680336,7.35,7.34841512707796,6.2,8.2930359148587,6.89024777239577,8.09758268748275,10.691723186866,5.08,6.89488633286448,6.25440662243104,6.40061981963642
11.28,6.71811102996597,7.90359863773574,9.3289360020283,11.8109536560869,7.44840861686081,12.7130122080347,9.54353473907593,7.93,7.50737345168348,15.8752631578966,8.72535791016734,5.18630175024965,11.5706672193011,7.02102208302941,7.80249090837852,5.639623994624,7.45756944308277,12.0640046773585,8.12396382416636,13.388087460621,8.42,7.21049565620265,6.63544701726805,7.11709919692445,6.3406044744713,8.05986762116865,6.63726961726132,5.94385277640241,14.3763250766409,11.926956705797,9.02727720722932,6.7362120541422,14.3225588542461,9.25810671909229,7.01454302219017,5.41,10.2736417184416,12.4941223748003,7.35,7.43211010672997,6.2,8.36085392961071,6.89024777239577,7.83140384375953,10.6597628732499,5.08,6.89488633286448,6.27381441232661,6.31928118662005
