"1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50"
100.624483610953,98.965184962769,95.1893294393598,88.8001433081241,100.341116126595,99.4749162074108,93.2814712647262,111.064111622927,103.647140125731,92.2494879810694,102.80944523037,101.753543008064,101.740831460681,91.6990029727222,113.453749630193,95.4167554849248,102.889387631787,97.0471593981173,101.893847381565,103.70806777594,93.1826742405295,112.981682475117,110.481087102833,87.9284818607088,106.295151146954,103.165501060805,83.7192419345778,99.1993735424982,95.5806891909818,105.450679409535,107.859939185016,100.020386062567,100.793087689531,91.8918193418951,108.80060079329,107.223153885701,100.979795248241,102.872770642169,101.193913778569,91.6048542080813,111.244023252078,112.583953265101,114.643942287996,108.371057242968,92.9677334790214,89.4596869703748,115.474960536216,112.004941565887,96.8397729095973,93.8882904242599
101.010785142918,102.883340156976,102.965642660967,91.7202199769088,101.454820861276,96.5328438296784,90.1456593883339,112.613243433146,98.4401864055151,87.5950797214913,103.279427254825,100.941576130484,97.0678832489331,90.9629044870407,108.464816386105,100.709296521006,97.5930818944223,100.913356553424,96.2914374475762,101.481137187062,95.5186221972249,108.18444863819,106.287119533929,88.2494769575509,101.12161765023,97.3149121801636,86.1196594717449,93.9847388307967,101.325346091308,108.961396434499,111.316605408053,92.4069704220041,108.111213209054,102.295276844079,109.514869470461,108.741141201494,101.25383150947,99.1814307473298,93.6145845241566,93.61578584657,115.584634995008,108.640661240565,107.025952312312,101.233953267781,98.5969121651307,86.7048645039257,111.61753496199,112.023906260956,95.8484828420344,96.4548538991468
94.524857682635,103.137695148868,110.249854880846,97.5337310975375,106.435591111482,91.8536976783175,92.4078036721493,107.296944463595,99.8102369676774,89.4675970808576,98.542987833733,100.466807571491,98.3920694759597,96.5307112131935,101.724929730648,98.908844689389,92.5375186599679,101.438169211062,97.5078682268359,102.688865749044,101.105664383377,100.307466534035,99.6094340482369,91.2087241179744,95.9619100247099,90.0173953230489,93.5511056707222,95.2159814172927,108.501874556962,109.383477814003,112.360348618994,88.352351862338,110.736788433348,111.466875164532,107.965474841033,108.504536349545,97.9021528221831,92.191547234612,88.9514465754293,100.284552162655,114.312956750259,102.261142303417,103.366892696797,95.356672964444,103.969135147688,88.3347693444615,104.753614877088,108.019016041534,93.246733331655,101.168936231371
88.812443029316,99.4557454138912,113.080305196318,104.737399948136,112.794525850528,89.0150709609638,100.713351354271,99.4340677121729,102.780133773477,97.2745987222661,93.15379550235,100.203416978074,104.775457702854,101.901373004678,98.7650786066921,94.8185807579127,92.118396210461,100.212108939857,104.47858156879,108.065449288081,107.032123497339,93.9633156091999,99.2438129445161,92.1086400194173,91.6887628682416,85.3677217298946,100.440763067696,102.234009340189,109.597898872214,106.579600101932,105.510379298438,90.2715555341975,108.180625174563,117.558084672861,102.509430506604,104.972009957464,92.9338702506042,87.6459692515272,91.205380959871,107.459860920344,107.741859757373,98.686188367544,104.501013633206,93.6356851480423,104.735760025282,94.4838785553203,101.070064662262,102.077794813529,91.5693726360616,106.829517297913
85.5923331066783,95.2140065534751,111.012567068101,106.005445095737,113.398836210297,89.8104275834519,108.647161408048,94.0592828416543,106.675046477988,105.772821093253,88.9728927786287,100.196238120119,111.673429748227,102.463356671662,99.6957914540636,89.9245706959905,96.7180094869325,95.9213285425896,111.135200602729,113.088253604995,107.876998013924,95.7396848347114,104.132531131169,92.7411470960226,92.52072078542,87.1437942913797,103.338422128912,109.979378506294,106.001172626781,101.585000393548,98.0504189884417,97.2172320613301,102.405638781816,112.603046602716,99.93098068703,102.098173469988,88.6917873955239,89.6419657642171,98.5646621496635,108.69756925383,102.736923221379,99.4292633529123,112.163427737319,96.163120528964,99.6826848768771,99.9012049255935,102.433299709393,97.9793779280386,94.386231781114,108.240672987421
86.9563785944399,90.9942745522981,106.40345093372,102.901246526321,106.205616041365,94.106067811698,111.933260192746,95.1603984407645,105.711695600597,108.057709778775,89.7139673877109,100.346260137473,112.026320743202,96.0092258867244,105.120823638563,86.9546797212954,100.276704557748,93.3925832350746,111.971557133429,112.846065579282,104.962397813245,101.98440997876,107.955952930955,92.6021319559998,97.2450051903975,94.193286539109,99.0392611528235,112.561384562912,100.042652166661,98.6540413979023,92.633961213398,103.95961640803,99.1985292325424,106.979500178417,101.426049894735,103.989463949292,91.2350736316745,95.6867178985045,105.146093857679,105.914254644605,103.833901629839,104.504105236975,120.387769647796,100.56167001961,90.3888974724928,101.248163178531,110.505657803007,97.3656747857228,98.3979449588108,105.321394426288
90.905068944976,92.0348571743334,102.952735590883,95.4525016861646,97.7681106330162,99.1853399783133,107.052424666868,99.9285371627476,100.083390723252,102.768160169783,95.5688873780244,100.516849265628,106.653099611625,87.5697611140143,110.900117040866,88.7033632045614,100.634426572119,94.7159564133061,105.439686310925,108.704678350571,97.7101029694913,108.516958905317,110.687168484908,92.1456118507998,99.1368115675733,101.013786387773,92.5688290068393,107.567819830174,95.8516856921219,100.358953681881,90.0536694003972,105.816604983434,100.502417933902,100.48039279419,105.169258213576,107.239341224001,96.0713018946334,102.285259017453,106.854039161986,100.869912986208,105.867227844184,110.517048215375,123.306586198123,103.890061867968,85.6628081324017,101.789078275461,118.14997222874,102.168734697157,99.8754170219449,99.2886064512654
96.7262463011872,98.0666998471599,103.862618724937,90.9347256506063,91.3933638707364,100.256572150327,99.9133428636085,105.381020562868,93.3111210444392,95.0240889554197,101.423271948589,100.615947337309,97.3272219973153,82.735630724517,112.939020260431,94.0763137638568,96.3526554441958,98.358615071142,95.498053447699,103.294101947508,92.9072036179554,109.837514911042,110.124455730111,94.8574798120805,97.8353264779664,102.68356023319,88.322298765679,97.8968326049324,96.7627290497888,104.705033749187,92.5426436263577,101.0312406569,105.813943398122,101.480235388401,110.285859741325,110.260799891521,100.923480104567,103.470694988047,102.201353705513,98.2151043762062,108.095803082472,111.724067507854,121.932768411681,104.461029926182,88.2064661782895,98.365928643816,120.9321153415,107.887209737191,103.989692095789,96.4233404731098
99.273901118362,103.811518833976,109.138308007888,91.0927270247815,91.2870028867451,97.2944002642468,96.0303807873324,106.977751014686,86.8220710482566,90.1209904858361,103.550382708108,100.623469292844,91.0749637789609,84.6498763265339,108.084463106913,99.9984339110533,91.4674345015908,102.64556526459,88.8363481798625,98.1256970899332,95.1747764378232,105.236608430235,104.121746993266,96.3156835259493,93.0871531411013,96.7149229796323,91.7050386980668,92.6463805891829,102.443326883355,108.708469907073,96.6302492095804,93.413721672035,110.96057696174,106.794936444997,112.089403626793,111.427737827335,102.921748832624,98.4893438394957,93.9473021967528,99.6655377102439,108.7747952326,108.980831299962,113.961213206883,102.542550153543,95.1996172728225,96.8553430868136,117.331456916552,108.049787358171,105.861670431605,97.6020782302354
97.8892209570013,106.161584772749,113.838346302028,95.8928730127387,95.9474359973636,91.57176873432,98.0430936178767,102.130279420482,88.3411674173312,91.7785090540657,99.7228421211599,100.572368553836,91.8375226703694,92.0927632382339,101.459717686076,100.918651517747,87.4965075760554,102.542172517371,89.3667410809407,97.9969322806789,101.906010512658,97.0435069880186,98.9224205406493,99.0767534812069,88.5516734511679,89.4184216732096,100.210690240209,93.7809795265766,107.374938653097,109.95066286029,98.7365683582381,89.2962747823991,111.485008146476,113.70384328934,109.391504039922,105.768222910737,100.611909566279,92.143937002269,88.3591320394143,104.331520395114,104.071426481104,102.569369279589,109.965739048677,99.7798884491881,103.323849299956,98.1916888183595,110.826225040899,104.38508749535,104.952292474301,101.197904018362
